  ECE Information Technology Services (ITS) assists ECE faculty, staff and students with desktop computing support, oversee research computing clusters, and offer a variety of services and support, such as hardware purchasing help, data storage, videoconferencing, and more.Technical Support for ECE faculty, staff and students is available during normal university hours: Monday-Friday 8:00am – 5:00pm. If you need assistance, submit a help ticket at help@ece.cmu.edu Please visit the ECE AV Public Resources Confluence for more information regarding our AV service offeringECE ITS Service CatalogKnowledge Base ECE ITS Service CatalogKnowledge Base•Mission and Strategic Goals









































SpacesAppsTemplatesCreateECE-ITS Public ResourcesOverviewBlogAppsdraw.io DiagramsPagesECE ITS Service CatalogKnowledge Base•Mission and Strategic GoalsECE-ITS Public Resources ECE Information Technology Services (ITS) ECE Information Technology Services (ITS) assists ECE faculty, staff and students with desktop computing support, oversee research computing clusters, and offer a variety of services and support, such as hardware purchasing help, data storage, videoconferencing, and more.Contact Us:Technical Support for ECE faculty, staff and students is available during normal university hours: Monday-Friday 8:00am – 5:00pm. If you need assistance, submit a help ticket at help@ece.cmu.edu ECE AV Support:Please visit the ECE AV Public Resources Confluence for more information regarding our AV service offeringECE ITS Service CatalogKnowledge Base 














































SpacesAppsTemplatesCreateECE-ITS Public ResourcesOverviewBlogAppsdraw.io DiagramsPagesECE ITS Service CatalogKnowledge Base•Mission and Strategic GoalsECE-ITS Public Resources ECE Information Technology Services (ITS) ECE Information Technology Services (ITS) assists ECE faculty, staff and students with desktop computing support, oversee research computing clusters, and offer a variety of services and support, such as hardware purchasing help, data storage, videoconferencing, and more.Contact Us:Technical Support for ECE faculty, staff and students is available during normal university hours: Monday-Friday 8:00am – 5:00pm. If you need assistance, submit a help ticket at help@ece.cmu.edu ECE AV Support:Please visit the ECE AV Public Resources Confluence for more information regarding our AV service offeringECE ITS Service CatalogKnowledge Base 





































SpacesAppsTemplatesCreateECE-ITS Public ResourcesOverviewBlogAppsdraw.io DiagramsPagesECE ITS Service CatalogKnowledge Base•Mission and Strategic GoalsECE-ITS Public Resources ECE Information Technology Services (ITS) ECE Information Technology Services (ITS) assists ECE faculty, staff and students with desktop computing support, oversee research computing clusters, and offer a variety of services and support, such as hardware purchasing help, data storage, videoconferencing, and more.Contact Us:Technical Support for ECE faculty, staff and students is available during normal university hours: Monday-Friday 8:00am – 5:00pm. If you need assistance, submit a help ticket at help@ece.cmu.edu ECE AV Support:Please visit the ECE AV Public Resources Confluence for more information regarding our AV service offeringECE ITS Service CatalogKnowledge Base 
































